Site,Paper,Fe,Mn,Al,SO4,TREE,Y,REEY_actual,REEY_pred,abs_error
148,Cravotta(2015),92.5,470.0,3.0,720000.0,0.03,0.01,0.04,0.11629999999999946,0.07629999999999945
149,Cravotta(2015),20300.0,1220.0,524.0,681000.0,4.28,1.52,5.800000000000001,19.015040000000017,13.215040000000016
150,Cravotta(2015),173.0,732.0,18.0,1600000.0,0.43,0.2,0.63,1.166839999999998,0.5368399999999981
151,Cravotta(2015),1360.0,838.0,12.0,4620000.0,0.37,0.13,0.5,0.5583199999999998,0.058319999999999816
155,Cravotta(2015),398.0,1120.0,12.0,237000.0,0.11,0.03,0.14,0.28357999999999917,0.14357999999999915
160,Cravotta(2015),130.0,2010.0,100.0,780000.0,1.94,0.62,2.56,4.398239999999977,1.8382399999999772
162,Cravotta(2015),4220.0,988.0,1810.0,462000.0,7.75,1.37,9.120000000000001,25.035120000000127,15.915120000000126
163,Cravotta(2015),36400.0,1480.0,0.0,726000.0,0.77,0.36,1.13,1.9919599999999975,0.8619599999999976
165,Cravotta(2015),6840.0,2650.0,482.0,252000.0,9.71,1.62,11.330000000000002,17.270499999999974,5.940499999999972
169,Cravotta(2015),7520.0,5470.0,401.0,606000.0,19.07,2.77,21.84,21.7422800000001,0.09771999999989944
170,Cravotta(2015),2460.0,3030.0,100.0,600000.0,5.58,0.84,6.42,8.241980000000034,1.8219800000000337
171,Cravotta(2015),240.0,2040.0,14.0,1290000.0,0.07,0.02,0.09000000000000001,0.977019999999993,0.887019999999993
173,Cravotta(2015),8770.0,9480.0,1970.0,906000.0,64.23,21.8,86.03,92.10691999999958,6.076919999999575
174,Cravotta(2015),53.3,1960.0,12.0,561000.0,0.14,0.05,0.19,0.4318599999999989,0.2418599999999989
176,Cravotta(2015),38.0,85.5,2530.0,843000.0,1.35,0.39,1.7400000000000002,26.875699999999828,25.13569999999983
179,Cravotta(2015),904.0,1450.0,312.0,51000.0,0.72,0.12,0.84,3.716859999999976,2.876859999999976
182,Cravotta(2015),972.0,1820.0,44.0,909000.0,0.43,0.11,0.54,2.819419999999986,2.279419999999986
185,Cravotta(2015),3970.0,1520.0,1650.0,51000.0,7.5,1.37,8.870000000000001,19.28936000000005,10.419360000000047
186,Cravotta(2015),19300.0,22200.0,18500.0,732000.0,317.78,87.8,405.58,426.53991999999755,20.959919999997567
195,Cravotta(2015),11500.0,7840.0,641.0,1700000.0,22.63,7.43,30.06,44.187900000000134,14.127900000000135
200,Cravotta(2015),1190.0,2240.0,13.0,309000.0,0.4,0.13,0.53,0.47424000000000016,0.055759999999999865
204,Cravotta(2015),2800.0,2530.0,2.0,1030000.0,1.0,0.36,1.3599999999999999,1.0413600000000065,0.3186399999999934
211,Cravotta(2015),299.0,4000.0,100.0,2200000.0,1.63,0.38,2.01,5.831220000000036,3.821220000000036
212,Cravotta(2015),1120.0,5920.0,600.0,3930000.0,10.46,2.1,12.56,32.70761999999985,20.147619999999847
214,Cravotta(2015),920.0,4740.0,95.5,1030000.0,5.99,2.88,8.870000000000001,8.134139999999963,0.7358600000000379
225,Cravotta(2015),690.0,5510.0,37.0,1730000.0,1.08,0.36,1.44,2.958160000000019,1.518160000000019
226,Cravotta(2015),96.3,19000.0,857.0,1170000.0,44.11,11.6,55.71,66.49847999999965,10.788479999999645
227,Cravotta(2015),2680.0,4890.0,3.0,180000.0,0.05,0.01,0.060000000000000005,1.057679999999999,0.997679999999999
228,Cravotta(2015),774.0,7250.0,36.0,1110000.0,1.53,0.74,2.27,3.077599999999999,0.807599999999999
233,Cravotta(2015),79.3,8380.0,600.0,720000.0,1.96,0.59,2.55,33.34727999999978,30.797279999999777
236,Cravotta(2015),34300.0,9270.0,15.0,879000.0,6.06,3.17,9.23,7.872640000000003,1.3573599999999972
245,Cravotta(2015),16400.0,12800.0,50.0,1600000.0,12.2,4.76,16.96,16.372400000000006,0.5875999999999948
248,Cravotta(2015),318.0,9680.0,88.0,3180000.0,7.76,2.36,10.12,10.37533999999997,0.25533999999997015
249,Cravotta(2015),27800.0,11800.0,0.0,1310000.0,1.54,0.9,2.44,3.800980000000028,1.360980000000028
251,Cravotta(2015),0.0,19000.0,200.0,2310000.0,4.47,1.2,5.67,20.531800000000064,14.861800000000065
255,Cravotta(2015),4400.0,41600.0,38800.0,2500000.0,595.84,200.0,795.84,837.5781200000044,41.738120000004415
261,Cravotta(2015),37400.0,130000.0,122000.0,4920000.0,1930.0,590.0,2520.0,2216.8616800000036,303.1383199999964
265,Cravotta(2015),7750.0,32600.0,48600.0,942000.0,537.73,160.0,697.73,733.181240000001,35.45124000000101
271,Cravotta(2015),10500.0,37600.0,46600.0,1170000.0,549.88,156.0,705.88,745.9692800000029,40.08928000000287
